date,Payweek,Weekends,Holidays,Festival,Day_of_Month,Day_of_Week,Week_YearWise,Week_QuarterWise
2014-01-01,1,0,1,1,1,4,1,1
2014-01-02,1,1,0,0,2,5,1,1
2014-01-03,0,1,0,0,3,6,1,1
2014-01-04,0,1,0,0,4,7,1,1
2014-01-05,0,0,0,0,5,1,2,2
2014-01-06,0,0,0,0,6,2,2,2
2014-01-07,0,0,0,0,7,3,2,2
2014-01-08,0,0,0,0,8,4,2,2
2014-01-09,0,1,0,0,9,5,2,2
2014-01-10,0,1,0,0,10,6,2,2
2014-01-11,0,1,0,0,11,7,2,2
2014-01-12,0,0,0,0,12,1,3,3
2014-01-13,0,0,1,1,13,2,3,3
2014-01-14,0,0,0,0,14,3,3,3
2014-01-15,0,0,0,0,15,4,3,3
2014-01-16,0,1,0,0,16,5,3,3
2014-01-17,0,1,0,0,17,6,3,3
2014-01-18,0,1,0,0,18,7,3,3
2014-01-19,0,0,0,0,19,1,4,4
2014-01-20,0,0,0,0,20,2,4,4
2014-01-21,0,0,0,0,21,3,4,4
2014-01-22,0,0,0,0,22,4,4,4
2014-01-23,0,1,0,0,23,5,4,4
2014-01-24,0,1,0,0,24,6,4,4
2014-01-25,1,1,0,0,25,7,4,4
2014-01-26,1,0,0,0,26,1,5,5
2014-01-27,1,0,0,0,27,2,5,5
2014-01-28,1,0,0,0,28,3,5,5
2014-01-29,1,0,0,0,29,4,5,5
2014-01-30,1,1,0,0,30,5,5,5
2014-01-31,1,1,0,0,31,6,5,5
2014-02-01,1,1,0,0,1,7,5,5
2014-02-02,1,0,0,0,2,1,6,6
2014-02-03,0,0,0,0,3,2,6,6
2014-02-04,0,0,0,0,4,3,6,6
2014-02-05,0,0,0,0,5,4,6,6
2014-02-06,0,1,0,0,6,5,6,6
2014-02-07,0,1,0,0,7,6,6,6
2014-02-08,0,1,0,0,8,7,6,6
2014-02-09,0,0,0,0,9,1,7,7
2014-02-10,0,0,0,0,10,2,7,7
2014-02-11,0,0,0,0,11,3,7,7
2014-02-12,0,0,0,0,12,4,7,7
2014-02-13,0,1,0,0,13,5,7,7
2014-02-14,0,1,0,0,14,6,7,7
2014-02-15,0,1,0,0,15,7,7,7
2014-02-16,0,0,0,0,16,1,8,8
2014-02-17,0,0,0,0,17,2,8,8
2014-02-18,0,0,0,0,18,3,8,8
2014-02-19,0,0,0,0,19,4,8,8
2014-02-20,0,1,0,0,20,5,8,8
2014-02-21,0,1,0,0,21,6,8,8
2014-02-22,0,1,0,0,22,7,8,8
2014-02-23,0,0,0,0,23,1,9,9
2014-02-24,0,0,0,0,24,2,9,9
2014-02-25,1,0,0,0,25,3,9,9
2014-02-26,1,0,0,0,26,4,9,9
2014-02-27,1,1,0,0,27,5,9,9
2014-02-28,1,1,0,0,28,6,9,9
2014-03-01,1,1,0,0,1,7,9,9
2014-03-02,1,0,0,0,2,1,10,10
2014-03-03,0,0,0,0,3,2,10,10
2014-03-04,0,0,0,0,4,3,10,10
2014-03-05,0,0,0,0,5,4,10,10
2014-03-06,0,1,0,0,6,5,10,10
2014-03-07,0,1,0,0,7,6,10,10
2014-03-08,0,1,0,0,8,7,10,10
2014-03-09,0,0,0,0,9,1,11,11
2014-03-10,0,0,0,0,10,2,11,11
2014-03-11,0,0,0,0,11,3,11,11
2014-03-12,0,0,0,0,12,4,11,11
2014-03-13,0,1,0,0,13,5,11,11
2014-03-14,0,1,0,0,14,6,11,11
2014-03-15,0,1,0,0,15,7,11,11
2014-03-16,0,0,0,0,16,1,12,12
2014-03-17,0,0,0,0,17,2,12,12
2014-03-18,0,0,0,0,18,3,12,12
2014-03-19,0,0,0,0,19,4,12,12
2014-03-20,0,1,0,0,20,5,12,12
2014-03-21,0,1,0,0,21,6,12,12
2014-03-22,0,1,0,0,22,7,12,12
2014-03-23,0,0,0,0,23,1,13,13
2014-03-24,0,0,0,0,24,2,13,13
2014-03-25,1,0,0,0,25,3,13,13
2014-03-26,1,0,0,0,26,4,13,13
2014-03-27,1,1,0,0,27,5,13,13
2014-03-28,1,1,0,0,28,6,13,13
2014-03-29,1,1,0,0,29,7,13,13
2014-03-30,1,0,0,0,30,1,14,14
2014-03-31,1,0,0,0,31,2,14,14
2014-04-01,1,0,0,0,1,3,14,1
2014-04-02,1,0,0,0,2,4,14,1
2014-04-03,0,1,0,0,3,5,14,1
2014-04-04,0,1,0,0,4,6,14,1
2014-04-05,0,1,0,0,5,7,14,1
2014-04-06,0,0,0,0,6,1,15,2
2014-04-07,0,0,0,0,7,2,15,2
2014-04-08,0,0,0,0,8,3,15,2
2014-04-09,0,0,0,0,9,4,15,2
2014-04-10,0,1,0,0,10,5,15,2
2014-04-11,0,1,0,0,11,6,15,2
2014-04-12,0,1,0,0,12,7,15,2
2014-04-13,0,0,0,0,13,1,16,3
2014-04-14,0,0,0,0,14,2,16,3
2014-04-15,0,0,0,0,15,3,16,3
2014-04-16,0,0,0,0,16,4,16,3
2014-04-17,0,1,0,0,17,5,16,3
2014-04-18,0,1,0,0,18,6,16,3
2014-04-19,0,1,0,0,19,7,16,3
2014-04-20,0,0,0,0,20,1,17,4
2014-04-21,0,0,0,0,21,2,17,4
2014-04-22,0,0,0,0,22,3,17,4
2014-04-23,0,0,0,0,23,4,17,4
2014-04-24,0,1,0,0,24,5,17,4
2014-04-25,1,1,0,0,25,6,17,4
2014-04-26,1,1,0,0,26,7,17,4
2014-04-27,1,0,0,0,27,1,18,5
2014-04-28,1,0,0,0,28,2,18,5
2014-04-29,1,0,0,0,29,3,18,5
2014-04-30,1,0,0,0,30,4,18,5
2014-05-01,1,1,0,0,1,5,18,5
2014-05-02,1,1,0,0,2,6,18,5
2014-05-03,0,1,0,0,3,7,18,5
2014-05-04,0,0,0,0,4,1,19,6
2014-05-05,0,0,0,0,5,2,19,6
2014-05-06,0,0,0,0,6,3,19,6
2014-05-07,0,0,0,0,7,4,19,6
2014-05-08,0,1,0,0,8,5,19,6
2014-05-09,0,1,0,0,9,6,19,6
2014-05-10,0,1,0,0,10,7,19,6
2014-05-11,0,0,0,0,11,1,20,7
2014-05-12,0,0,0,0,12,2,20,7
2014-05-13,0,0,0,0,13,3,20,7
2014-05-14,0,0,0,0,14,4,20,7
2014-05-15,0,1,0,0,15,5,20,7
2014-05-16,0,1,0,0,16,6,20,7
2014-05-17,0,1,0,0,17,7,20,7
2014-05-18,0,0,0,0,18,1,21,8
2014-05-19,0,0,0,0,19,2,21,8
2014-05-20,0,0,0,0,20,3,21,8
2014-05-21,0,0,0,0,21,4,21,8
2014-05-22,0,1,0,0,22,5,21,8
2014-05-23,0,1,0,0,23,6,21,8
2014-05-24,0,1,0,0,24,7,21,8
2014-05-25,1,0,0,0,25,1,22,9
2014-05-26,1,0,1,1,26,2,22,9
2014-05-27,1,0,0,0,27,3,22,9
2014-05-28,1,0,0,0,28,4,22,9
2014-05-29,1,1,0,0,29,5,22,9
2014-05-30,1,1,0,0,30,6,22,9
2014-05-31,1,1,0,0,31,7,22,9
2014-06-01,1,0,0,0,1,1,23,10
2014-06-02,1,0,0,0,2,2,23,10
2014-06-03,0,0,0,0,3,3,23,10
2014-06-04,0,0,0,0,4,4,23,10
2014-06-05,0,1,0,0,5,5,23,10
2014-06-06,0,1,0,0,6,6,23,10
2014-06-07,0,1,0,0,7,7,23,10
2014-06-08,0,0,0,0,8,1,24,11
2014-06-09,0,0,0,0,9,2,24,11
2014-06-10,0,0,0,0,10,3,24,11
2014-06-11,0,0,0,0,11,4,24,11
2014-06-12,0,1,0,0,12,5,24,11
2014-06-13,0,1,0,0,13,6,24,11
2014-06-14,0,1,0,0,14,7,24,11
2014-06-15,0,0,0,0,15,1,25,12
2014-06-16,0,0,0,0,16,2,25,12
2014-06-17,0,0,0,0,17,3,25,12
2014-06-18,0,0,0,0,18,4,25,12
2014-06-19,0,1,0,0,19,5,25,12
2014-06-20,0,1,0,0,20,6,25,12
2014-06-21,0,1,0,0,21,7,25,12
2014-06-22,0,0,0,0,22,1,26,13
2014-06-23,0,0,0,0,23,2,26,13
2014-06-24,0,0,0,0,24,3,26,13
2014-06-25,1,0,0,0,25,4,26,13
2014-06-26,1,1,0,0,26,5,26,13
2014-06-27,1,1,0,0,27,6,26,13
2014-06-28,1,1,0,1,28,7,26,13
2014-06-29,1,0,0,1,29,1,27,14
2014-06-30,1,0,0,1,30,2,27,14
2014-07-01,1,0,0,1,1,3,27,1
2014-07-02,1,0,0,1,2,4,27,1
2014-07-03,0,1,0,1,3,5,27,1
2014-07-04,0,1,0,1,4,6,27,1
2014-07-05,0,1,0,1,5,7,27,1
2014-07-06,0,0,0,1,6,1,28,2
2014-07-07,0,0,0,1,7,2,28,2
2014-07-08,0,0,0,1,8,3,28,2
2014-07-09,0,0,0,1,9,4,28,2
2014-07-10,0,1,0,1,10,5,28,2
2014-07-11,0,1,0,1,11,6,28,2
2014-07-12,0,1,0,1,12,7,28,2
2014-07-13,0,0,0,1,13,1,29,3
2014-07-14,0,0,0,1,14,2,29,3
2014-07-15,0,0,0,1,15,3,29,3
2014-07-16,0,0,0,1,16,4,29,3
2014-07-17,0,1,0,1,17,5,29,3
2014-07-18,0,1,0,1,18,6,29,3
2014-07-19,0,1,0,1,19,7,29,3
2014-07-20,0,0,0,1,20,1,30,4
2014-07-21,0,0,0,1,21,2,30,4
2014-07-22,0,0,0,1,22,3,30,4
2014-07-23,0,0,0,1,23,4,30,4
2014-07-24,0,1,0,1,24,5,30,4
2014-07-25,1,1,0,1,25,6,30,4
2014-07-26,1,1,0,1,26,7,30,4
2014-07-27,1,0,0,1,27,1,31,5
2014-07-28,1,0,1,1,28,2,31,5
2014-07-29,1,0,1,1,29,3,31,5
2014-07-30,1,0,0,0,30,4,31,5
2014-07-31,1,1,0,0,31,5,31,5
2014-08-01,1,1,0,0,1,6,31,5
2014-08-02,1,1,0,0,2,7,31,5
2014-08-03,0,0,0,0,3,1,32,6
2014-08-04,0,0,0,0,4,2,32,6
2014-08-05,0,0,0,0,5,3,32,6
2014-08-06,0,0,0,0,6,4,32,6
2014-08-07,0,1,0,0,7,5,32,6
2014-08-08,0,1,0,0,8,6,32,6
2014-08-09,0,1,0,0,9,7,32,6
2014-08-10,0,0,0,0,10,1,33,7
2014-08-11,0,0,0,0,11,2,33,7
2014-08-12,0,0,0,0,12,3,33,7
2014-08-13,0,0,0,0,13,4,33,7
2014-08-14,0,1,0,0,14,5,33,7
2014-08-15,0,1,0,0,15,6,33,7
2014-08-16,0,1,0,0,16,7,33,7
2014-08-17,0,0,0,0,17,1,34,8
2014-08-18,0,0,0,0,18,2,34,8
2014-08-19,0,0,0,0,19,3,34,8
2014-08-20,0,0,0,0,20,4,34,8
2014-08-21,0,1,0,0,21,5,34,8
2014-08-22,0,1,0,0,22,6,34,8
2014-08-23,0,1,0,0,23,7,34,8
2014-08-24,0,0,0,0,24,1,35,9
2014-08-25,1,0,0,0,25,2,35,9
2014-08-26,1,0,0,0,26,3,35,9
2014-08-27,1,0,0,0,27,4,35,9
2014-08-28,1,1,0,0,28,5,35,9
2014-08-29,1,1,0,0,29,6,35,9
2014-08-30,1,1,0,0,30,7,35,9
2014-08-31,1,0,0,0,31,1,36,10
2014-09-01,1,0,0,0,1,2,36,10
2014-09-02,1,0,0,0,2,3,36,10
2014-09-03,0,0,0,0,3,4,36,10
2014-09-04,0,1,0,0,4,5,36,10
2014-09-05,0,1,0,0,5,6,36,10
2014-09-06,0,1,0,0,6,7,36,10
2014-09-07,0,0,0,0,7,1,37,11
2014-09-08,0,0,0,0,8,2,37,11
2014-09-09,0,0,0,0,9,3,37,11
2014-09-10,0,0,0,0,10,4,37,11
2014-09-11,0,1,0,0,11,5,37,11
2014-09-12,0,1,0,0,12,6,37,11
2014-09-13,0,1,0,0,13,7,37,11
2014-09-14,0,0,0,0,14,1,38,12
2014-09-15,0,0,0,0,15,2,38,12
2014-09-16,0,0,0,0,16,3,38,12
2014-09-17,0,0,0,0,17,4,38,12
2014-09-18,0,1,0,0,18,5,38,12
2014-09-19,0,1,0,0,19,6,38,12
2014-09-20,0,1,0,0,20,7,38,12
2014-09-21,0,0,0,0,21,1,39,13
2014-09-22,0,0,0,0,22,2,39,13
2014-09-23,0,0,0,0,23,3,39,13
2014-09-24,0,0,0,0,24,4,39,13
2014-09-25,1,1,0,0,25,5,39,13
2014-09-26,1,1,0,0,26,6,39,13
2014-09-27,1,1,0,0,27,7,39,13
2014-09-28,1,0,0,0,28,1,40,14
2014-09-29,1,0,0,0,29,2,40,14
2014-09-30,1,0,0,0,30,3,40,14
2014-10-01,1,0,0,0,1,4,40,1
2014-10-02,1,1,0,0,2,5,40,1
2014-10-03,0,1,1,1,3,6,40,1
2014-10-04,0,1,1,1,4,7,40,1
2014-10-05,0,0,1,1,5,1,41,2
2014-10-06,0,0,1,1,6,2,41,2
2014-10-07,0,0,0,0,7,3,41,2
2014-10-08,0,0,0,0,8,4,41,2
2014-10-09,0,1,0,0,9,5,41,2
2014-10-10,0,1,0,0,10,6,41,2
2014-10-11,0,1,0,0,11,7,41,2
2014-10-12,0,0,0,0,12,1,42,3
2014-10-13,0,0,0,0,13,2,42,3
2014-10-14,0,0,0,0,14,3,42,3
2014-10-15,0,0,0,0,15,4,42,3
2014-10-16,0,1,0,0,16,5,42,3
2014-10-17,0,1,0,0,17,6,42,3
2014-10-18,0,1,0,0,18,7,42,3
2014-10-19,0,0,0,0,19,1,43,4
2014-10-20,0,0,0,0,20,2,43,4
2014-10-21,0,0,0,0,21,3,43,4
2014-10-22,0,0,0,0,22,4,43,4
2014-10-23,0,1,0,1,23,5,43,4
2014-10-24,0,1,0,0,24,6,43,4
2014-10-25,1,1,1,1,25,7,43,4
2014-10-26,1,0,0,0,26,1,44,5
2014-10-27,1,0,0,0,27,2,44,5
2014-10-28,1,0,0,0,28,3,44,5
2014-10-29,1,0,0,0,29,4,44,5
2014-10-30,1,1,0,0,30,5,44,5
2014-10-31,1,1,0,1,31,6,44,5
2014-11-01,1,1,0,0,1,7,44,5
2014-11-02,1,0,0,0,2,1,45,6
2014-11-03,0,0,0,0,3,2,45,6
2014-11-04,0,0,0,0,4,3,45,6
2014-11-05,0,0,0,0,5,4,45,6
2014-11-06,0,1,0,0,6,5,45,6
2014-11-07,0,1,0,0,7,6,45,6
2014-11-08,0,1,0,0,8,7,45,6
2014-11-09,0,0,0,0,9,1,46,7
2014-11-10,0,0,0,0,10,2,46,7
2014-11-11,0,0,0,0,11,3,46,7
2014-11-12,0,0,0,0,12,4,46,7
2014-11-13,0,1,0,0,13,5,46,7
2014-11-14,0,1,0,0,14,6,46,7
2014-11-15,0,1,0,0,15,7,46,7
2014-11-16,0,0,0,0,16,1,47,8
2014-11-17,0,0,0,0,17,2,47,8
2014-11-18,0,0,0,0,18,3,47,8
2014-11-19,0,0,0,0,19,4,47,8
2014-11-20,0,1,0,0,20,5,47,8
2014-11-21,0,1,0,0,21,6,47,8
2014-11-22,0,1,0,0,22,7,47,8
2014-11-23,0,0,0,0,23,1,48,9
2014-11-24,0,0,0,0,24,2,48,9
2014-11-25,1,0,0,0,25,3,48,9
2014-11-26,1,0,0,0,26,4,48,9
2014-11-27,1,1,0,1,27,5,48,9
2014-11-28,1,1,0,1,28,6,48,9
2014-11-29,1,1,0,0,29,7,48,9
2014-11-30,1,0,0,0,30,1,49,10
2014-12-01,1,0,0,0,1,2,49,10
2014-12-02,1,0,1,1,2,3,49,10
2014-12-03,0,0,0,0,3,4,49,10
2014-12-04,0,1,0,0,4,5,49,10
2014-12-05,0,1,0,0,5,6,49,10
2014-12-06,0,1,0,0,6,7,49,10
2014-12-07,0,0,0,0,7,1,50,11
2014-12-08,0,0,0,0,8,2,50,11
2014-12-09,0,0,0,0,9,3,50,11
2014-12-10,0,0,0,0,10,4,50,11
2014-12-11,0,1,0,0,11,5,50,11
2014-12-12,0,1,0,0,12,6,50,11
2014-12-13,0,1,0,0,13,7,50,11
2014-12-14,0,0,0,0,14,1,51,12
2014-12-15,0,0,0,0,15,2,51,12
2014-12-16,0,0,0,0,16,3,51,12
2014-12-17,0,0,0,0,17,4,51,12
2014-12-18,0,1,0,0,18,5,51,12
2014-12-19,0,1,0,0,19,6,51,12
2014-12-20,0,1,0,0,20,7,51,12
2014-12-21,0,0,0,0,21,1,52,13
2014-12-22,0,0,0,0,22,2,52,13
2014-12-23,0,0,0,0,23,3,52,13
2014-12-24,0,0,0,1,24,4,52,13
2014-12-25,1,1,0,1,25,5,52,13
2014-12-26,1,1,0,0,26,6,52,13
2014-12-27,1,1,0,0,27,7,52,13
2014-12-28,1,0,0,0,28,1,53,14
2014-12-29,1,0,0,0,29,2,53,14
2014-12-30,1,0,0,0,30,3,53,14
2014-12-31,1,0,0,1,31,4,53,14
2015-01-01,1,1,1,1,1,5,1,1
2015-01-02,1,1,0,0,2,6,1,1
2015-01-03,0,1,1,1,3,7,1,1
2015-01-04,0,0,0,0,4,1,2,2
2015-01-05,0,0,0,0,5,2,2,2
2015-01-06,0,0,0,0,6,3,2,2
2015-01-07,0,0,0,0,7,4,2,2
2015-01-08,0,1,0,0,8,5,2,2
2015-01-09,0,1,0,0,9,6,2,2
2015-01-10,0,1,0,0,10,7,2,2
2015-01-11,0,0,0,0,11,1,3,3
2015-01-12,0,0,0,0,12,2,3,3
2015-01-13,0,0,0,0,13,3,3,3
2015-01-14,0,0,0,0,14,4,3,3
2015-01-15,0,1,0,0,15,5,3,3
2015-01-16,0,1,0,0,16,6,3,3
2015-01-17,0,1,0,0,17,7,3,3
2015-01-18,0,0,0,0,18,1,4,4
2015-01-19,0,0,0,0,19,2,4,4
2015-01-20,0,0,0,0,20,3,4,4
2015-01-21,0,0,0,0,21,4,4,4
2015-01-22,0,1,0,0,22,5,4,4
2015-01-23,0,1,0,0,23,6,4,4
2015-01-24,0,1,0,0,24,7,4,4
2015-01-25,1,0,0,0,25,1,5,5
2015-01-26,1,0,0,0,26,2,5,5
2015-01-27,1,0,0,0,27,3,5,5
2015-01-28,1,0,0,0,28,4,5,5
2015-01-29,1,1,0,0,29,5,5,5
2015-01-30,1,1,0,0,30,6,5,5
2015-01-31,1,1,0,0,31,7,5,5
2015-02-01,1,0,0,0,1,1,6,6
2015-02-02,1,0,0,0,2,2,6,6
2015-02-03,0,0,0,0,3,3,6,6
2015-02-04,0,0,0,0,4,4,6,6
2015-02-05,0,1,0,0,5,5,6,6
2015-02-06,0,1,0,0,6,6,6,6
2015-02-07,0,1,0,0,7,7,6,6
2015-02-08,0,0,0,0,8,1,7,7
2015-02-09,0,0,0,0,9,2,7,7
2015-02-10,0,0,0,0,10,3,7,7
2015-02-11,0,0,0,0,11,4,7,7
2015-02-12,0,1,0,0,12,5,7,7
2015-02-13,0,1,0,0,13,6,7,7
2015-02-14,0,1,0,0,14,7,7,7
2015-02-15,0,0,0,0,15,1,8,8
2015-02-16,0,0,0,0,16,2,8,8
2015-02-17,0,0,0,0,17,3,8,8
2015-02-18,0,0,0,0,18,4,8,8
2015-02-19,0,1,0,0,19,5,8,8
2015-02-20,0,1,0,0,20,6,8,8
2015-02-21,0,1,0,0,21,7,8,8
2015-02-22,0,0,0,0,22,1,9,9
2015-02-23,0,0,0,0,23,2,9,9
2015-02-24,0,0,0,0,24,3,9,9
2015-02-25,1,0,0,0,25,4,9,9
2015-02-26,1,1,0,0,26,5,9,9
2015-02-27,1,1,0,0,27,6,9,9
2015-02-28,1,1,0,0,28,7,9,9
2015-03-01,1,0,0,0,1,1,10,10
2015-03-02,1,0,0,0,2,2,10,10
2015-03-03,0,0,0,0,3,3,10,10
2015-03-04,0,0,0,0,4,4,10,10
2015-03-05,0,1,0,0,5,5,10,10
2015-03-06,0,1,0,0,6,6,10,10
2015-03-07,0,1,0,0,7,7,10,10
2015-03-08,0,0,0,0,8,1,11,11
2015-03-09,0,0,0,0,9,2,11,11
2015-03-10,0,0,0,0,10,3,11,11
2015-03-11,0,0,0,0,11,4,11,11
2015-03-12,0,1,0,0,12,5,11,11
2015-03-13,0,1,0,0,13,6,11,11
2015-03-14,0,1,0,0,14,7,11,11
2015-03-15,0,0,0,0,15,1,12,12
2015-03-16,0,0,0,0,16,2,12,12
2015-03-17,0,0,0,0,17,3,12,12
2015-03-18,0,0,0,0,18,4,12,12
2015-03-19,0,1,0,0,19,5,12,12
2015-03-20,0,1,0,0,20,6,12,12
2015-03-21,0,1,0,0,21,7,12,12
2015-03-22,0,0,0,0,22,1,13,13
2015-03-23,0,0,0,0,23,2,13,13
2015-03-24,0,0,0,0,24,3,13,13
2015-03-25,1,0,0,0,25,4,13,13
2015-03-26,1,1,0,0,26,5,13,13
2015-03-27,1,1,0,0,27,6,13,13
2015-03-28,1,1,0,0,28,7,13,13
2015-03-29,1,0,0,0,29,1,14,14
2015-03-30,1,0,0,0,30,2,14,14
2015-03-31,1,0,0,0,31,3,14,14
