,date,BABY.BUNDL,BUY.2.GET,BUY2GET1,KIABI.40TH,LOYALTY,SUPERSALE,VIP.WEEKEN,Quantity
,2018-05-10,0,0,1,0,0,0,0,45825
,2018-05-11,0,0,1,0,0,0,0,32408
,2018-05-12,0,0,1,0,0,0,0,31914
,2018-05-13,0,0,1,0,1,0,0,18820
,2018-05-14,0,0,0,0,1,0,0,14915
,2018-05-15,0,0,0,0,1,0,0,24023
,2018-05-16,0,0,0,0,1,0,0,9148
,2018-05-17,0,0,0,0,0,0,0,10812
,2018-05-18,0,0,0,0,1,0,0,19354
,2018-05-19,0,0,0,0,1,0,0,9918
,2018-05-20,0,0,0,0,1,0,0,6527
,2018-05-21,0,0,0,0,1,0,0,9583
,2018-05-22,0,0,0,0,0,0,0,10261
,2018-05-23,0,0,0,0,1,0,0,12104
,2018-05-24,0,0,0,0,1,0,0,25907
,2018-05-25,0,0,0,0,1,0,0,10130
,2018-05-26,0,0,0,0,0,0,0,8002
,2018-05-27,0,0,0,0,0,0,0,9549
,2018-05-28,0,0,0,0,1,0,0,10509
,2018-05-29,0,0,0,0,1,0,0,22760
,2018-05-30,0,0,0,0,1,0,0,10629
,2018-05-31,0,0,0,0,1,0,0,13680
,2018-06-01,0,0,0,0,1,0,0,80681
,2018-06-02,0,0,0,0,1,0,0,63277
,2018-06-03,0,0,0,0,1,0,0,27707
,2018-06-04,0,0,0,0,1,0,0,47371
,2018-06-05,0,0,0,0,0,0,0,37790
,2018-06-06,0,0,0,0,1,0,0,46016
,2018-06-07,0,0,0,0,1,0,0,86304
,2018-06-08,0,0,0,0,1,0,0,69348
,2018-06-09,0,0,0,0,0,0,0,61824
,2018-06-10,0,0,0,0,1,0,0,66183
,2018-06-11,0,0,0,0,1,0,0,35431
,2018-06-12,0,0,0,0,1,0,0,41777
,2018-06-13,0,0,0,0,1,0,0,59016
,2018-06-14,0,0,0,0,1,0,0,67469
,2018-06-15,0,0,0,0,1,0,0,64639
,2018-06-16,0,0,0,0,1,0,0,26071
,2018-06-17,0,0,0,0,1,0,0,31835
,2018-06-18,0,0,0,0,1,0,0,26700
,2018-06-19,0,0,0,0,1,0,0,17703
,2018-06-20,0,0,0,0,1,0,0,38597
,2018-06-21,0,0,0,0,1,0,0,34435
,2018-06-22,0,0,0,0,1,0,0,27923
,2018-06-23,0,0,0,0,1,0,0,26348
,2018-06-24,0,0,0,0,1,0,0,27431
,2018-06-25,0,0,0,0,1,0,0,38839
,2018-06-26,0,0,0,0,1,0,0,36919
,2018-06-27,0,0,0,0,1,0,0,32774
,2018-06-28,0,0,0,0,1,0,0,46197
,2018-06-29,0,0,0,0,1,0,0,44224
,2018-06-30,0,0,0,0,1,0,0,48140
,2018-07-01,0,0,0,0,1,0,0,79038
,2018-07-02,0,0,0,0,1,0,0,45214
,2018-07-03,0,0,0,0,1,0,0,81230
,2018-07-04,0,0,0,0,1,0,0,57401
,2018-07-05,0,0,0,0,1,0,0,88231
,2018-07-06,0,0,0,0,1,0,0,83737
,2018-07-07,0,0,0,0,1,0,0,72824
,2018-07-08,0,0,0,0,1,0,0,25142
,2018-07-09,0,0,0,0,0,0,0,50013
,2018-07-10,0,0,0,0,1,0,0,30439
,2018-07-11,0,0,0,0,1,0,0,67431
,2018-07-12,0,0,0,0,1,0,0,42303
,2018-07-13,0,0,0,0,1,0,0,46577
,2018-07-14,0,0,0,0,1,0,0,60358
,2018-07-15,0,0,0,0,0,0,0,24494
,2018-07-16,0,0,0,0,0,0,0,19313
,2018-07-17,0,0,0,0,1,0,0,26077
,2018-07-18,0,0,0,0,1,0,0,19971
,2018-07-19,0,0,0,0,1,0,0,23150
,2018-07-20,0,0,0,0,1,0,0,69677
,2018-07-21,0,0,0,0,1,0,0,27381
,2018-07-22,0,0,0,0,0,0,0,29002
,2018-07-23,0,0,0,0,1,0,0,56997
,2018-07-24,0,0,0,0,1,0,0,70549
,2018-07-25,0,0,0,0,1,0,0,43275
,2018-07-26,0,0,0,0,1,0,0,39433
,2018-07-27,0,0,0,0,1,0,0,36014
,2018-07-28,0,0,0,0,1,0,0,28857
,2018-07-29,0,0,0,0,1,0,0,37780
,2018-07-30,0,0,0,0,1,0,0,31838
,2018-07-31,0,0,0,0,1,0,0,27330
,2018-08-01,0,0,0,0,1,0,0,27235
,2018-08-02,0,0,0,0,1,0,0,43199
,2018-08-03,0,0,0,0,1,0,0,35211
,2018-08-04,0,0,0,0,1,0,0,30492
,2018-08-05,0,0,0,0,1,0,0,13708
,2018-08-06,0,0,0,0,1,0,0,18221
,2018-08-07,0,0,0,0,1,0,0,15501
,2018-08-08,0,0,0,0,1,0,0,10219
,2018-08-09,0,0,0,0,0,0,0,14607
,2018-08-10,1,0,0,0,1,0,0,19923
,2018-08-11,1,0,0,0,1,0,0,15916
,2018-08-12,1,0,0,0,1,0,0,7885
,2018-08-13,1,0,0,0,1,0,0,20887
,2018-08-14,1,0,0,0,1,0,0,8423
,2018-08-15,1,0,0,0,1,0,0,10219
,2018-08-16,1,0,0,0,1,0,0,25537
,2018-08-17,1,0,0,0,1,0,0,14861
,2018-08-18,1,0,0,0,1,0,0,12826
,2018-08-19,1,0,0,0,1,0,0,18607
,2018-08-20,1,0,0,0,1,0,0,17034
,2018-08-21,1,0,0,0,1,0,0,18153
,2018-08-22,1,0,0,0,1,0,0,5989
,2018-08-23,1,0,0,0,1,0,0,15929
,2018-08-24,1,0,0,0,1,0,0,13906
,2018-08-25,1,0,0,0,1,0,0,10475
,2018-08-26,1,0,0,0,0,0,0,3179
,2018-08-27,1,0,0,0,1,0,0,3602
,2018-08-28,1,0,0,0,1,0,0,10187
,2018-08-29,1,0,0,0,1,0,0,5617
,2018-08-30,1,0,0,0,1,0,0,11386
,2018-08-31,1,0,0,0,1,0,0,15167
,2018-09-01,1,0,0,0,1,0,0,23887
,2018-09-02,1,0,0,0,1,0,0,16032
,2018-09-03,1,0,0,0,1,0,0,21130
,2018-09-04,1,0,0,0,1,0,0,10211
,2018-09-05,1,0,0,0,1,0,0,19337
,2018-09-06,0,0,0,0,1,0,0,15894
,2018-09-07,1,0,0,0,1,0,0,19748
,2018-09-08,1,0,0,0,1,0,0,18706
,2018-09-09,0,0,0,0,0,0,0,8130
,2018-09-10,1,0,0,0,1,0,0,12959
,2018-09-11,1,0,0,0,1,0,0,19849
,2018-09-12,1,0,0,0,0,0,0,7700
,2018-09-13,1,0,0,0,1,0,0,19577
,2018-09-14,1,0,0,0,1,0,0,12998
,2018-09-15,1,0,0,0,1,0,0,7977
,2018-09-16,1,0,0,0,1,0,0,6301
,2018-09-17,1,0,0,0,1,0,0,7586
,2018-09-18,1,0,0,0,0,0,0,4587
,2018-09-19,1,0,0,0,1,0,0,5774
,2018-09-20,1,0,0,0,1,0,0,13855
,2018-09-21,1,0,0,0,1,0,0,17109
,2018-09-22,1,0,0,0,1,0,0,7710
,2018-09-23,1,0,0,0,1,0,0,7182
,2018-09-24,0,0,0,0,0,0,0,11564
,2018-09-25,1,0,0,0,1,0,0,5079
,2018-09-26,1,0,0,0,1,0,0,15834
,2018-09-27,1,0,0,0,1,0,1,15628
,2018-09-28,1,0,0,0,1,0,1,22512
,2018-09-29,1,0,0,0,1,0,1,10469
,2018-09-30,1,0,0,0,1,0,0,3295
,2018-10-01,1,0,0,0,1,0,0,20331
,2018-10-02,0,0,0,0,0,0,0,31317
,2018-10-03,1,0,0,0,0,0,0,16942
,2018-10-04,1,0,0,0,1,0,0,15703
,2018-10-05,1,0,0,0,1,0,0,29532
,2018-10-06,1,0,0,0,1,0,0,22641
,2018-10-07,0,0,0,0,1,0,0,10124
,2018-10-08,0,0,0,0,1,0,0,23296
,2018-10-09,1,0,0,0,1,0,0,17629
,2018-10-10,1,0,0,0,1,0,0,20615
,2018-10-11,0,0,0,0,1,0,0,27803
,2018-10-12,1,0,0,0,1,0,0,31480
,2018-10-13,1,0,0,0,1,0,0,24406
,2018-10-14,1,0,0,0,0,0,0,9279
,2018-10-15,1,0,0,0,1,0,0,6891
,2018-10-16,1,0,0,0,1,0,0,11366
,2018-10-17,1,0,0,0,1,0,0,17723
,2018-10-18,1,0,0,0,1,0,0,27694
,2018-10-19,1,0,0,0,1,0,0,29769
,2018-10-20,1,0,0,0,1,0,0,18293
,2018-10-21,1,0,0,0,1,0,0,7897
,2018-10-22,1,0,0,0,1,0,0,18307
,2018-10-23,1,0,0,0,1,0,0,4391
,2018-10-24,0,0,0,0,1,0,0,8061
,2018-10-25,1,0,0,0,1,0,0,12090
,2018-10-26,1,0,0,0,1,0,0,18657
,2018-10-27,1,0,0,0,1,0,0,8837
,2018-10-28,1,0,0,0,1,0,0,7563
,2018-10-29,1,0,0,0,1,0,0,7633
,2018-10-30,1,0,0,0,1,0,0,13039
,2018-10-31,1,0,0,0,0,0,0,22762
,2018-11-01,1,1,0,0,1,0,0,30762
,2018-11-02,1,0,0,0,1,0,0,72224
,2018-11-03,1,0,0,0,1,0,0,53368
,2018-11-04,1,0,0,0,1,0,0,11734
,2018-11-05,1,0,0,0,1,0,0,25704
,2018-11-06,1,0,0,0,1,0,0,21506
,2018-11-07,1,0,0,0,1,0,0,17822
,2018-11-08,1,0,0,0,1,0,0,24320
,2018-11-09,1,0,0,0,1,0,0,93622
,2018-11-10,1,0,0,0,1,0,0,31840
,2018-11-11,1,0,0,0,1,0,0,20885
,2018-11-12,1,0,0,0,1,0,0,16584
,2018-11-13,1,0,0,0,1,0,0,33327
,2018-11-14,1,0,0,0,0,0,0,18634
,2018-11-15,1,0,0,1,0,0,0,26365
,2018-11-16,1,0,0,1,0,0,0,39152
,2018-11-17,1,0,0,1,0,0,0,19329
,2018-11-18,1,0,0,1,0,0,0,17346
,2018-11-19,1,0,0,0,1,0,0,11535
,2018-11-20,1,0,0,0,1,0,0,6011
,2018-11-21,1,0,0,0,1,0,0,15298
,2018-11-22,1,0,0,0,0,1,0,11776
,2018-11-23,1,0,0,0,0,1,0,37252
,2018-11-24,1,0,0,0,0,1,0,28023
,2018-11-25,1,0,0,0,1,1,0,9385
,2018-11-26,1,0,0,0,1,0,0,14360
,2018-11-27,1,0,0,0,1,0,0,20899
,2018-11-28,1,0,0,0,1,0,0,47551
,2018-11-29,1,0,0,0,1,0,0,10365
,2018-11-30,1,0,0,0,1,0,0,12666
,2018-12-01,1,0,0,0,1,0,0,99322
,2018-12-02,1,0,0,0,1,0,0,65720
,2018-12-03,1,0,0,0,1,0,0,43511
,2018-12-04,1,0,0,0,1,0,0,44256
,2018-12-05,1,0,0,0,1,0,0,20635
,2018-12-06,1,0,0,0,1,0,0,51646
,2018-12-07,1,0,0,0,1,0,0,34159
,2018-12-08,1,0,0,0,1,0,0,35986
,2018-12-09,0,0,0,0,0,0,0,25825
,2018-12-10,1,0,0,0,1,0,0,22378
,2018-12-11,1,0,0,0,1,0,0,27540
,2018-12-12,1,0,0,0,1,0,0,13158
,2018-12-13,1,0,0,0,1,0,0,25254
,2018-12-14,1,0,0,0,1,0,0,39452
,2018-12-15,1,0,0,0,1,0,0,34900
,2018-12-16,1,0,0,0,1,0,0,19324
,2018-12-17,1,0,0,0,1,0,0,37644
,2018-12-18,1,0,0,0,1,0,0,24700
,2018-12-19,1,0,0,0,1,0,0,16777
,2018-12-20,1,0,0,0,1,0,0,26056
,2018-12-21,1,0,0,0,1,0,0,25348
,2018-12-22,1,0,0,0,1,0,0,21099
,2018-12-23,1,0,0,0,1,0,0,13791
,2018-12-24,1,0,0,0,1,0,0,15729
,2018-12-25,1,0,0,0,1,0,0,14449
,2018-12-26,1,0,0,0,1,0,0,50630
,2018-12-27,1,0,0,0,1,0,0,36972
,2018-12-28,1,0,0,0,1,0,0,27888
,2018-12-29,1,0,0,0,1,0,0,20972
,2018-12-30,1,0,0,0,1,0,0,20445
,2018-12-31,0,0,0,0,1,0,0,15993
